,TeamName,Year,Wins,Losses,OTLosses,Win%,GoalsFor(GF),GoalsAgainst(GA),+/-
300,BostonBruins,1990,44,24,,0.55,299,264,35
301,BuffaloSabres,1990,31,30,,0.388,292,278,14
302,CalgaryFlames,1990,46,26,,0.575,344,263,81
303,ChicagoBlackhawks,1990,49,23,,0.613,284,211,73
304,DetroitRedWings,1990,34,38,,0.425,273,298,-25
305,EdmontonOilers,1990,37,37,,0.463,272,272,0
306,HartfordWhalers,1990,31,38,,0.388,238,276,-38
307,LosAngelesKings,1990,46,24,,0.575,340,254,86
308,MinnesotaNorthStars,1990,27,39,,0.338,256,266,-10
309,MontrealCanadiens,1990,39,30,,0.487,273,249,24
310,NewJerseyDevils,1990,32,33,,0.4,272,264,8
311,NewYorkIslanders,1990,25,45,,0.312,223,290,-67
312,NewYorkRangers,1990,36,31,,0.45,297,265,32
313,PhiladelphiaFlyers,1990,33,37,,0.412,252,267,-15
314,PittsburghPenguins,1990,41,33,,0.512,342,305,37
315,QuebecNordiques,1990,16,50,,0.2,236,354,-118
316,St.LouisBlues,1990,47,22,,0.588,310,250,60
317,TorontoMapleLeafs,1990,23,46,,0.287,241,318,-77
318,VancouverCanucks,1990,28,43,,0.35,243,315,-72
319,WashingtonCapitals,1990,37,36,,0.463,258,258,0
320,WinnipegJets,1990,26,43,,0.325,260,288,-28
321,BostonBruins,1991,36,32,,0.45,270,275,-5
322,BuffaloSabres,1991,31,37,,0.388,289,299,-10
323,CalgaryFlames,1991,31,37,,0.388,296,305,-9
324,ChicagoBlackhawks,1991,36,29,,0.45,257,236,21
325,BostonBruins,1990,44,24,,0.55,299,264,35
326,BuffaloSabres,1990,31,30,,0.388,292,278,14
327,CalgaryFlames,1990,46,26,,0.575,344,263,81
328,ChicagoBlackhawks,1990,49,23,,0.613,284,211,73
329,DetroitRedWings,1990,34,38,,0.425,273,298,-25
330,EdmontonOilers,1990,37,37,,0.463,272,272,0
331,HartfordWhalers,1990,31,38,,0.388,238,276,-38
332,LosAngelesKings,1990,46,24,,0.575,340,254,86
333,MinnesotaNorthStars,1990,27,39,,0.338,256,266,-10
334,MontrealCanadiens,1990,39,30,,0.487,273,249,24
335,NewJerseyDevils,1990,32,33,,0.4,272,264,8
336,NewYorkIslanders,1990,25,45,,0.312,223,290,-67
337,NewYorkRangers,1990,36,31,,0.45,297,265,32
338,PhiladelphiaFlyers,1990,33,37,,0.412,252,267,-15
339,PittsburghPenguins,1990,41,33,,0.512,342,305,37
340,QuebecNordiques,1990,16,50,,0.2,236,354,-118
341,St.LouisBlues,1990,47,22,,0.588,310,250,60
342,TorontoMapleLeafs,1990,23,46,,0.287,241,318,-77
343,VancouverCanucks,1990,28,43,,0.35,243,315,-72
344,WashingtonCapitals,1990,37,36,,0.463,258,258,0
345,WinnipegJets,1990,26,43,,0.325,260,288,-28
346,BostonBruins,1991,36,32,,0.45,270,275,-5
347,BuffaloSabres,1991,31,37,,0.388,289,299,-10
348,CalgaryFlames,1991,31,37,,0.388,296,305,-9
349,ChicagoBlackhawks,1991,36,29,,0.45,257,236,21
350,BostonBruins,1990,44,24,,0.55,299,264,35
351,BuffaloSabres,1990,31,30,,0.388,292,278,14
352,CalgaryFlames,1990,46,26,,0.575,344,263,81
353,ChicagoBlackhawks,1990,49,23,,0.613,284,211,73
354,DetroitRedWings,1990,34,38,,0.425,273,298,-25
355,EdmontonOilers,1990,37,37,,0.463,272,272,0
356,HartfordWhalers,1990,31,38,,0.388,238,276,-38
357,LosAngelesKings,1990,46,24,,0.575,340,254,86
358,MinnesotaNorthStars,1990,27,39,,0.338,256,266,-10
359,MontrealCanadiens,1990,39,30,,0.487,273,249,24
360,NewJerseyDevils,1990,32,33,,0.4,272,264,8
361,NewYorkIslanders,1990,25,45,,0.312,223,290,-67
362,NewYorkRangers,1990,36,31,,0.45,297,265,32
363,PhiladelphiaFlyers,1990,33,37,,0.412,252,267,-15
364,PittsburghPenguins,1990,41,33,,0.512,342,305,37
365,QuebecNordiques,1990,16,50,,0.2,236,354,-118
366,St.LouisBlues,1990,47,22,,0.588,310,250,60
367,TorontoMapleLeafs,1990,23,46,,0.287,241,318,-77
368,VancouverCanucks,1990,28,43,,0.35,243,315,-72
369,WashingtonCapitals,1990,37,36,,0.463,258,258,0
370,WinnipegJets,1990,26,43,,0.325,260,288,-28
371,BostonBruins,1991,36,32,,0.45,270,275,-5
372,BuffaloSabres,1991,31,37,,0.388,289,299,-10
373,CalgaryFlames,1991,31,37,,0.388,296,305,-9
374,ChicagoBlackhawks,1991,36,29,,0.45,257,236,21
375,BostonBruins,1990,44,24,,0.55,299,264,35
376,BuffaloSabres,1990,31,30,,0.388,292,278,14
377,CalgaryFlames,1990,46,26,,0.575,344,263,81
378,ChicagoBlackhawks,1990,49,23,,0.613,284,211,73
379,DetroitRedWings,1990,34,38,,0.425,273,298,-25
380,EdmontonOilers,1990,37,37,,0.463,272,272,0
381,HartfordWhalers,1990,31,38,,0.388,238,276,-38
382,LosAngelesKings,1990,46,24,,0.575,340,254,86
383,MinnesotaNorthStars,1990,27,39,,0.338,256,266,-10
384,MontrealCanadiens,1990,39,30,,0.487,273,249,24
385,NewJerseyDevils,1990,32,33,,0.4,272,264,8
386,NewYorkIslanders,1990,25,45,,0.312,223,290,-67
387,NewYorkRangers,1990,36,31,,0.45,297,265,32
388,PhiladelphiaFlyers,1990,33,37,,0.412,252,267,-15
389,PittsburghPenguins,1990,41,33,,0.512,342,305,37
390,QuebecNordiques,1990,16,50,,0.2,236,354,-118
391,St.LouisBlues,1990,47,22,,0.588,310,250,60
392,TorontoMapleLeafs,1990,23,46,,0.287,241,318,-77
393,VancouverCanucks,1990,28,43,,0.35,243,315,-72
394,WashingtonCapitals,1990,37,36,,0.463,258,258,0
395,WinnipegJets,1990,26,43,,0.325,260,288,-28
396,BostonBruins,1991,36,32,,0.45,270,275,-5
397,BuffaloSabres,1991,31,37,,0.388,289,299,-10
398,CalgaryFlames,1991,31,37,,0.388,296,305,-9
399,ChicagoBlackhawks,1991,36,29,,0.45,257,236,21
400,BostonBruins,1990,44,24,,0.55,299,264,35
401,BuffaloSabres,1990,31,30,,0.388,292,278,14
402,CalgaryFlames,1990,46,26,,0.575,344,263,81
403,ChicagoBlackhawks,1990,49,23,,0.613,284,211,73
404,DetroitRedWings,1990,34,38,,0.425,273,298,-25
405,EdmontonOilers,1990,37,37,,0.463,272,272,0
406,HartfordWhalers,1990,31,38,,0.388,238,276,-38
407,LosAngelesKings,1990,46,24,,0.575,340,254,86
408,MinnesotaNorthStars,1990,27,39,,0.338,256,266,-10
409,MontrealCanadiens,1990,39,30,,0.487,273,249,24
410,NewJerseyDevils,1990,32,33,,0.4,272,264,8
411,NewYorkIslanders,1990,25,45,,0.312,223,290,-67
412,NewYorkRangers,1990,36,31,,0.45,297,265,32
413,PhiladelphiaFlyers,1990,33,37,,0.412,252,267,-15
414,PittsburghPenguins,1990,41,33,,0.512,342,305,37
415,QuebecNordiques,1990,16,50,,0.2,236,354,-118
416,St.LouisBlues,1990,47,22,,0.588,310,250,60
417,TorontoMapleLeafs,1990,23,46,,0.287,241,318,-77
418,VancouverCanucks,1990,28,43,,0.35,243,315,-72
419,WashingtonCapitals,1990,37,36,,0.463,258,258,0
420,WinnipegJets,1990,26,43,,0.325,260,288,-28
421,BostonBruins,1991,36,32,,0.45,270,275,-5
422,BuffaloSabres,1991,31,37,,0.388,289,299,-10
423,CalgaryFlames,1991,31,37,,0.388,296,305,-9
424,ChicagoBlackhawks,1991,36,29,,0.45,257,236,21
425,BostonBruins,1990,44,24,,0.55,299,264,35
426,BuffaloSabres,1990,31,30,,0.388,292,278,14
427,CalgaryFlames,1990,46,26,,0.575,344,263,81
428,ChicagoBlackhawks,1990,49,23,,0.613,284,211,73
429,DetroitRedWings,1990,34,38,,0.425,273,298,-25
430,EdmontonOilers,1990,37,37,,0.463,272,272,0
431,HartfordWhalers,1990,31,38,,0.388,238,276,-38
432,LosAngelesKings,1990,46,24,,0.575,340,254,86
433,MinnesotaNorthStars,1990,27,39,,0.338,256,266,-10
434,MontrealCanadiens,1990,39,30,,0.487,273,249,24
435,NewJerseyDevils,1990,32,33,,0.4,272,264,8
436,NewYorkIslanders,1990,25,45,,0.312,223,290,-67
437,NewYorkRangers,1990,36,31,,0.45,297,265,32
438,PhiladelphiaFlyers,1990,33,37,,0.412,252,267,-15
439,PittsburghPenguins,1990,41,33,,0.512,342,305,37
440,QuebecNordiques,1990,16,50,,0.2,236,354,-118
441,St.LouisBlues,1990,47,22,,0.588,310,250,60
442,TorontoMapleLeafs,1990,23,46,,0.287,241,318,-77
443,VancouverCanucks,1990,28,43,,0.35,243,315,-72
444,WashingtonCapitals,1990,37,36,,0.463,258,258,0
445,WinnipegJets,1990,26,43,,0.325,260,288,-28
446,BostonBruins,1991,36,32,,0.45,270,275,-5
447,BuffaloSabres,1991,31,37,,0.388,289,299,-10
448,CalgaryFlames,1991,31,37,,0.388,296,305,-9
449,ChicagoBlackhawks,1991,36,29,,0.45,257,236,21
450,BostonBruins,1990,44,24,,0.55,299,264,35
451,BuffaloSabres,1990,31,30,,0.388,292,278,14
452,CalgaryFlames,1990,46,26,,0.575,344,263,81
453,ChicagoBlackhawks,1990,49,23,,0.613,284,211,73
454,DetroitRedWings,1990,34,38,,0.425,273,298,-25
455,EdmontonOilers,1990,37,37,,0.463,272,272,0
456,HartfordWhalers,1990,31,38,,0.388,238,276,-38
457,LosAngelesKings,1990,46,24,,0.575,340,254,86
458,MinnesotaNorthStars,1990,27,39,,0.338,256,266,-10
459,MontrealCanadiens,1990,39,30,,0.487,273,249,24
460,NewJerseyDevils,1990,32,33,,0.4,272,264,8
461,NewYorkIslanders,1990,25,45,,0.312,223,290,-67
462,NewYorkRangers,1990,36,31,,0.45,297,265,32
463,PhiladelphiaFlyers,1990,33,37,,0.412,252,267,-15
464,PittsburghPenguins,1990,41,33,,0.512,342,305,37
465,QuebecNordiques,1990,16,50,,0.2,236,354,-118
466,St.LouisBlues,1990,47,22,,0.588,310,250,60
467,TorontoMapleLeafs,1990,23,46,,0.287,241,318,-77
468,VancouverCanucks,1990,28,43,,0.35,243,315,-72
469,WashingtonCapitals,1990,37,36,,0.463,258,258,0
470,WinnipegJets,1990,26,43,,0.325,260,288,-28
471,BostonBruins,1991,36,32,,0.45,270,275,-5
472,BuffaloSabres,1991,31,37,,0.388,289,299,-10
473,CalgaryFlames,1991,31,37,,0.388,296,305,-9
474,ChicagoBlackhawks,1991,36,29,,0.45,257,236,21
475,BostonBruins,1990,44,24,,0.55,299,264,35
476,BuffaloSabres,1990,31,30,,0.388,292,278,14
477,CalgaryFlames,1990,46,26,,0.575,344,263,81
478,ChicagoBlackhawks,1990,49,23,,0.613,284,211,73
479,DetroitRedWings,1990,34,38,,0.425,273,298,-25
480,EdmontonOilers,1990,37,37,,0.463,272,272,0
481,HartfordWhalers,1990,31,38,,0.388,238,276,-38
482,LosAngelesKings,1990,46,24,,0.575,340,254,86
483,MinnesotaNorthStars,1990,27,39,,0.338,256,266,-10
484,MontrealCanadiens,1990,39,30,,0.487,273,249,24
485,NewJerseyDevils,1990,32,33,,0.4,272,264,8
486,NewYorkIslanders,1990,25,45,,0.312,223,290,-67
487,NewYorkRangers,1990,36,31,,0.45,297,265,32
488,PhiladelphiaFlyers,1990,33,37,,0.412,252,267,-15
489,PittsburghPenguins,1990,41,33,,0.512,342,305,37
490,QuebecNordiques,1990,16,50,,0.2,236,354,-118
491,St.LouisBlues,1990,47,22,,0.588,310,250,60
492,TorontoMapleLeafs,1990,23,46,,0.287,241,318,-77
493,VancouverCanucks,1990,28,43,,0.35,243,315,-72
494,WashingtonCapitals,1990,37,36,,0.463,258,258,0
495,WinnipegJets,1990,26,43,,0.325,260,288,-28
496,BostonBruins,1991,36,32,,0.45,270,275,-5
497,BuffaloSabres,1991,31,37,,0.388,289,299,-10
498,CalgaryFlames,1991,31,37,,0.388,296,305,-9
499,ChicagoBlackhawks,1991,36,29,,0.45,257,236,21
500,BostonBruins,1990,44,24,,0.55,299,264,35
501,BuffaloSabres,1990,31,30,,0.388,292,278,14
502,CalgaryFlames,1990,46,26,,0.575,344,263,81
503,ChicagoBlackhawks,1990,49,23,,0.613,284,211,73
504,DetroitRedWings,1990,34,38,,0.425,273,298,-25
505,EdmontonOilers,1990,37,37,,0.463,272,272,0
506,HartfordWhalers,1990,31,38,,0.388,238,276,-38
507,LosAngelesKings,1990,46,24,,0.575,340,254,86
508,MinnesotaNorthStars,1990,27,39,,0.338,256,266,-10
509,MontrealCanadiens,1990,39,30,,0.487,273,249,24
510,NewJerseyDevils,1990,32,33,,0.4,272,264,8
511,NewYorkIslanders,1990,25,45,,0.312,223,290,-67
512,NewYorkRangers,1990,36,31,,0.45,297,265,32
513,PhiladelphiaFlyers,1990,33,37,,0.412,252,267,-15
514,PittsburghPenguins,1990,41,33,,0.512,342,305,37
515,QuebecNordiques,1990,16,50,,0.2,236,354,-118
516,St.LouisBlues,1990,47,22,,0.588,310,250,60
517,TorontoMapleLeafs,1990,23,46,,0.287,241,318,-77
518,VancouverCanucks,1990,28,43,,0.35,243,315,-72
519,WashingtonCapitals,1990,37,36,,0.463,258,258,0
520,WinnipegJets,1990,26,43,,0.325,260,288,-28
521,BostonBruins,1991,36,32,,0.45,270,275,-5
522,BuffaloSabres,1991,31,37,,0.388,289,299,-10
523,CalgaryFlames,1991,31,37,,0.388,296,305,-9
524,ChicagoBlackhawks,1991,36,29,,0.45,257,236,21
525,BostonBruins,1990,44,24,,0.55,299,264,35
526,BuffaloSabres,1990,31,30,,0.388,292,278,14
527,CalgaryFlames,1990,46,26,,0.575,344,263,81
528,ChicagoBlackhawks,1990,49,23,,0.613,284,211,73
529,DetroitRedWings,1990,34,38,,0.425,273,298,-25
530,EdmontonOilers,1990,37,37,,0.463,272,272,0
531,HartfordWhalers,1990,31,38,,0.388,238,276,-38
532,LosAngelesKings,1990,46,24,,0.575,340,254,86
533,MinnesotaNorthStars,1990,27,39,,0.338,256,266,-10
534,MontrealCanadiens,1990,39,30,,0.487,273,249,24
535,NewJerseyDevils,1990,32,33,,0.4,272,264,8
536,NewYorkIslanders,1990,25,45,,0.312,223,290,-67
537,NewYorkRangers,1990,36,31,,0.45,297,265,32
538,PhiladelphiaFlyers,1990,33,37,,0.412,252,267,-15
539,PittsburghPenguins,1990,41,33,,0.512,342,305,37
540,QuebecNordiques,1990,16,50,,0.2,236,354,-118
541,St.LouisBlues,1990,47,22,,0.588,310,250,60
542,TorontoMapleLeafs,1990,23,46,,0.287,241,318,-77
543,VancouverCanucks,1990,28,43,,0.35,243,315,-72
544,WashingtonCapitals,1990,37,36,,0.463,258,258,0
545,WinnipegJets,1990,26,43,,0.325,260,288,-28
546,BostonBruins,1991,36,32,,0.45,270,275,-5
547,BuffaloSabres,1991,31,37,,0.388,289,299,-10
548,CalgaryFlames,1991,31,37,,0.388,296,305,-9
549,ChicagoBlackhawks,1991,36,29,,0.45,257,236,21
550,BostonBruins,1990,44,24,,0.55,299,264,35
551,BuffaloSabres,1990,31,30,,0.388,292,278,14
552,CalgaryFlames,1990,46,26,,0.575,344,263,81
553,ChicagoBlackhawks,1990,49,23,,0.613,284,211,73
554,DetroitRedWings,1990,34,38,,0.425,273,298,-25
555,EdmontonOilers,1990,37,37,,0.463,272,272,0
556,HartfordWhalers,1990,31,38,,0.388,238,276,-38
557,LosAngelesKings,1990,46,24,,0.575,340,254,86
558,MinnesotaNorthStars,1990,27,39,,0.338,256,266,-10
559,MontrealCanadiens,1990,39,30,,0.487,273,249,24
560,NewJerseyDevils,1990,32,33,,0.4,272,264,8
561,NewYorkIslanders,1990,25,45,,0.312,223,290,-67
562,NewYorkRangers,1990,36,31,,0.45,297,265,32
563,PhiladelphiaFlyers,1990,33,37,,0.412,252,267,-15
564,PittsburghPenguins,1990,41,33,,0.512,342,305,37
565,QuebecNordiques,1990,16,50,,0.2,236,354,-118
566,St.LouisBlues,1990,47,22,,0.588,310,250,60
567,TorontoMapleLeafs,1990,23,46,,0.287,241,318,-77
568,VancouverCanucks,1990,28,43,,0.35,243,315,-72
569,WashingtonCapitals,1990,37,36,,0.463,258,258,0
570,WinnipegJets,1990,26,43,,0.325,260,288,-28
571,BostonBruins,1991,36,32,,0.45,270,275,-5
572,BuffaloSabres,1991,31,37,,0.388,289,299,-10
573,CalgaryFlames,1991,31,37,,0.388,296,305,-9
574,ChicagoBlackhawks,1991,36,29,,0.45,257,236,21
575,BostonBruins,1990,44,24,,0.55,299,264,35
576,BuffaloSabres,1990,31,30,,0.388,292,278,14
577,CalgaryFlames,1990,46,26,,0.575,344,263,81
578,ChicagoBlackhawks,1990,49,23,,0.613,284,211,73
579,DetroitRedWings,1990,34,38,,0.425,273,298,-25
580,EdmontonOilers,1990,37,37,,0.463,272,272,0
581,HartfordWhalers,1990,31,38,,0.388,238,276,-38
582,LosAngelesKings,1990,46,24,,0.575,340,254,86
583,MinnesotaNorthStars,1990,27,39,,0.338,256,266,-10
584,MontrealCanadiens,1990,39,30,,0.487,273,249,24
585,NewJerseyDevils,1990,32,33,,0.4,272,264,8
586,NewYorkIslanders,1990,25,45,,0.312,223,290,-67
587,NewYorkRangers,1990,36,31,,0.45,297,265,32
588,PhiladelphiaFlyers,1990,33,37,,0.412,252,267,-15
589,PittsburghPenguins,1990,41,33,,0.512,342,305,37
590,QuebecNordiques,1990,16,50,,0.2,236,354,-118
591,St.LouisBlues,1990,47,22,,0.588,310,250,60
592,TorontoMapleLeafs,1990,23,46,,0.287,241,318,-77
593,VancouverCanucks,1990,28,43,,0.35,243,315,-72
594,WashingtonCapitals,1990,37,36,,0.463,258,258,0
595,WinnipegJets,1990,26,43,,0.325,260,288,-28
596,BostonBruins,1991,36,32,,0.45,270,275,-5
597,BuffaloSabres,1991,31,37,,0.388,289,299,-10
598,CalgaryFlames,1991,31,37,,0.388,296,305,-9
599,ChicagoBlackhawks,1991,36,29,,0.45,257,236,21
